config,fitness
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[2, 6, 4, 1, 3, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[1, 3, 7, 2, 6, 4, 0, 5]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[3, 7, 5, 0, 2, 4, 6, 1]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[3, 2, 7, 1, 6, 4, 0, 5]",0.250
"[2, 0, 6, 4, 1, 3, 7, 5]",0.250
"[4, 7, 2, 6, 3, 0, 5, 1]",0.250
"[2, 6, 4, 3, 1, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[1, 6, 2, 4, 7, 0, 5, 3]",0.250
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 4, 7, 2, 6, 3, 0, 5]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[2, 1, 6, 4, 3, 0, 7, 5]",0.250
"[3, 5, 7, 0, 2, 4, 6, 1]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[0, 3, 1, 6, 5, 2, 7, 4]",0.250
"[3, 1, 5, 2, 0, 7, 6, 4]",0.250
"[2, 4, 0, 7, 3, 6, 5, 1]",0.250
"[1, 5, 7, 2, 4, 3, 0, 6]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[2, 6, 4, 1, 3, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[1, 3, 7, 2, 6, 4, 0, 5]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[3, 7, 5, 0, 2, 4, 6, 1]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[3, 2, 7, 1, 6, 4, 0, 5]",0.250
"[2, 0, 6, 4, 1, 3, 7, 5]",0.250
"[4, 7, 2, 6, 3, 0, 5, 1]",0.250
"[2, 6, 4, 3, 1, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[1, 6, 2, 4, 7, 0, 5, 3]",0.250
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 4, 7, 2, 6, 3, 0, 5]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[2, 1, 6, 4, 3, 0, 7, 5]",0.250
"[3, 5, 7, 0, 2, 4, 6, 1]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[0, 3, 1, 6, 5, 2, 7, 4]",0.250
"[3, 1, 5, 2, 0, 7, 6, 4]",0.250
"[2, 4, 0, 7, 3, 6, 5, 1]",0.250
"[1, 5, 7, 2, 4, 3, 0, 6]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[2, 6, 4, 1, 3, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[1, 3, 7, 2, 6, 4, 0, 5]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[3, 7, 5, 0, 2, 4, 6, 1]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[3, 2, 7, 1, 6, 4, 0, 5]",0.250
"[2, 0, 6, 4, 1, 3, 7, 5]",0.250
"[4, 7, 2, 6, 3, 0, 5, 1]",0.250
"[2, 6, 4, 3, 1, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[1, 6, 2, 4, 7, 0, 5, 3]",0.250
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 4, 7, 2, 6, 3, 0, 5]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[2, 1, 6, 4, 3, 0, 7, 5]",0.250
"[3, 5, 7, 0, 2, 4, 6, 1]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[0, 3, 1, 6, 5, 2, 7, 4]",0.250
"[3, 1, 5, 2, 0, 7, 6, 4]",0.250
"[2, 4, 0, 7, 3, 6, 5, 1]",0.250
"[1, 5, 7, 2, 4, 3, 0, 6]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[2, 6, 4, 1, 3, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[1, 3, 7, 2, 6, 4, 0, 5]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[3, 7, 5, 0, 2, 4, 6, 1]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[3, 2, 7, 1, 6, 4, 0, 5]",0.250
"[2, 0, 6, 4, 1, 3, 7, 5]",0.250
"[4, 7, 2, 6, 3, 0, 5, 1]",0.250
"[2, 6, 4, 3, 1, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[1, 6, 2, 4, 7, 0, 5, 3]",0.250
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 4, 7, 2, 6, 3, 0, 5]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[0, 3, 1, 6, 5, 2, 7, 4]",0.250
"[3, 1, 5, 2, 0, 7, 6, 4]",0.250
"[2, 4, 0, 7, 3, 6, 5, 1]",0.250
"[1, 5, 7, 2, 4, 3, 0, 6]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[2, 6, 4, 1, 3, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[1, 3, 7, 2, 6, 4, 0, 5]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[3, 7, 5, 0, 2, 4, 6, 1]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[3, 2, 7, 1, 6, 4, 0, 5]",0.250
"[2, 0, 6, 4, 1, 3, 7, 5]",0.250
"[4, 7, 2, 6, 3, 0, 5, 1]",0.250
"[2, 6, 4, 3, 1, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[1, 6, 2, 4, 7, 0, 5, 3]",0.250
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 4, 7, 2, 6, 3, 0, 5]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[0, 3, 1, 6, 5, 2, 7, 4]",0.250
"[3, 1, 5, 2, 0, 7, 6, 4]",0.250
"[2, 4, 0, 7, 3, 6, 5, 1]",0.250
"[1, 5, 7, 2, 4, 3, 0, 6]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[2, 6, 4, 1, 3, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[1, 3, 7, 2, 6, 4, 0, 5]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[3, 7, 5, 0, 2, 4, 6, 1]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[3, 2, 7, 1, 6, 4, 0, 5]",0.250
"[2, 0, 6, 4, 1, 3, 7, 5]",0.250
"[4, 7, 2, 6, 3, 0, 5, 1]",0.250
"[2, 6, 4, 3, 1, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[1, 6, 2, 4, 7, 0, 5, 3]",0.250
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 4, 7, 2, 6, 3, 0, 5]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 1, 5, 2, 0, 7, 6, 4]",0.250
"[2, 4, 0, 7, 3, 6, 5, 1]",0.250
"[1, 5, 7, 2, 4, 3, 0, 6]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[2, 6, 4, 1, 3, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[1, 3, 7, 2, 6, 4, 0, 5]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[3, 7, 5, 0, 2, 4, 6, 1]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[3, 2, 7, 1, 6, 4, 0, 5]",0.250
"[2, 0, 6, 4, 1, 3, 7, 5]",0.250
"[4, 7, 2, 6, 3, 0, 5, 1]",0.250
"[2, 6, 4, 3, 1, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[1, 6, 2, 4, 7, 0, 5, 3]",0.250
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 4, 7, 2, 6, 3, 0, 5]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 5, 7, 2, 4, 3, 0, 6]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[2, 6, 4, 1, 3, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[1, 3, 7, 2, 6, 4, 0, 5]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[3, 7, 5, 0, 2, 4, 6, 1]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[3, 2, 7, 1, 6, 4, 0, 5]",0.250
"[2, 0, 6, 4, 1, 3, 7, 5]",0.250
"[4, 7, 2, 6, 3, 0, 5, 1]",0.250
"[2, 6, 4, 3, 1, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[1, 6, 2, 4, 7, 0, 5, 3]",0.250
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 4, 7, 2, 6, 3, 0, 5]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[2, 6, 4, 1, 3, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[1, 3, 7, 2, 6, 4, 0, 5]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[3, 7, 5, 0, 2, 4, 6, 1]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[3, 2, 7, 1, 6, 4, 0, 5]",0.250
"[2, 0, 6, 4, 1, 3, 7, 5]",0.250
"[4, 7, 2, 6, 3, 0, 5, 1]",0.250
"[2, 6, 4, 3, 1, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[1, 6, 2, 4, 7, 0, 5, 3]",0.250
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 4, 7, 2, 6, 3, 0, 5]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 4, 0, 5]",0.333
"[1, 5, 7, 0, 6, 3, 2, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 6, 4, 1, 7]",0.500
"[1, 5, 7, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[1, 7, 5, 2, 6, 3, 0, 4]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 6, 1, 7]",0.500
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[2, 6, 4, 1, 3, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[3, 5, 0, 2, 4, 7, 6, 1]",0.250
"[3, 1, 2, 4, 0, 7, 5, 6]",0.250
"[1, 3, 7, 2, 6, 4, 0, 5]",0.250
"[3, 1, 5, 7, 2, 4, 0, 6]",0.250
"[3, 7, 5, 0, 2, 4, 6, 1]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[3, 2, 7, 1, 6, 4, 0, 5]",0.250
"[2, 0, 6, 4, 1, 3, 7, 5]",0.250
"[4, 7, 2, 6, 3, 0, 5, 1]",0.250
"[2, 6, 4, 3, 1, 0, 7, 5]",0.250
"[2, 0, 3, 1, 7, 4, 6, 5]",0.250
"[1, 7, 4, 2, 3, 5, 6, 0]",0.250
"[1, 6, 2, 4, 7, 0, 5, 3]",0.250
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[1, 4, 7, 2, 6, 3, 0, 5]",0.333
"[1, 7, 2, 6, 3, 0, 5, 4]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[3, 5, 0, 2, 4, 6, 7, 1]",0.333
"[7, 4, 3, 0, 2, 5, 1, 6]",0.333
